product_id,product_name,brand,category,price
1,HP Thank Accessorie,HP,Accessories,389.34
2,Adidas Design Footwea,Adidas,Footwear,1914.42
3,Nike Individual Home Appliance,Nike,Home Appliances,1704.18
4,Puma Rest Footwea,Puma,Footwear,881.44
5,Puma Some Accessorie,Puma,Accessories,1005.64
6,Sony Citizen Home Appliance,Sony,Home Appliances,295.06
7,LG There Footwea,LG,Footwear,105.12
8,Samsung What Accessorie,Samsung,Accessories,881.55
9,Nike Arm Footwea,Nike,Footwear,1669.26
10,Lenovo From Appare,Lenovo,Apparel,588.29
11,LG Sometimes Accessorie,LG,Accessories,1315.98
12,Nike Red Electronic,Nike,Electronics,303.75
13,Adidas Safe Appare,Adidas,Apparel,773.67
14,Puma Raise Appare,Puma,Apparel,1089.35
15,Lenovo Skin Accessorie,Lenovo,Accessories,233.2
16,Apple Others Home Appliance,Apple,Home Appliances,1054.23
17,Adidas Citizen Accessorie,Adidas,Accessories,1808.07
18,Adidas Point Appare,Adidas,Apparel,1622.99
19,LG Attack Electronic,LG,Electronics,1990.08
20,Samsung Material Home Appliance,Samsung,Home Appliances,633.73
21,Puma Training Electronic,Puma,Electronics,897.51
22,Dell Budget Appare,Dell,Apparel,468.38
23,Nike Area Footwea,Nike,Footwear,306.75
24,Samsung Push Appare,Samsung,Apparel,1975.59
25,Puma Glass Footwea,Puma,Footwear,1141.95
26,HP Defense Electronic,HP,Electronics,773.12
27,Lenovo Conference Electronic,Lenovo,Electronics,1919.17
28,Dell Accept Electronic,Dell,Electronics,576.56
29,Puma Stand Footwea,Puma,Footwear,1980.48
30,Dell Interview Appare,Dell,Apparel,975.41
31,Apple Let Appare,Apple,Apparel,1819.41
32,Dell Rule Electronic,Dell,Electronics,541.45
33,Dell Little Home Appliance,Dell,Home Appliances,1198.27
34,Puma Letter Electronic,Puma,Electronics,831.28
35,Lenovo Hot Appare,Lenovo,Apparel,867.54
36,Sony Number Footwea,Sony,Footwear,815.89
37,Puma Painting Electronic,Puma,Electronics,599.26
38,Adidas Key Electronic,Adidas,Electronics,1606.67
39,LG Drop Footwea,LG,Footwear,220.98
40,Samsung Whose Accessorie,Samsung,Accessories,965.13
41,Adidas Really Footwea,Adidas,Footwear,1482.81
42,HP Common Footwea,HP,Footwear,1324.79
43,HP Upon Appare,HP,Apparel,925.33
44,Samsung Onto Appare,Samsung,Apparel,1641.89
45,Adidas Hard Accessorie,Adidas,Accessories,331.19
46,Apple Probably Appare,Apple,Apparel,995.28
47,Puma Address Home Appliance,Puma,Home Appliances,1868.97
48,Lenovo Image Accessorie,Lenovo,Accessories,202.05
49,Nike Particular Appare,Nike,Apparel,1973.16
50,Adidas Today Footwea,Adidas,Footwear,143.08
51,Samsung Behavior Appare,Samsung,Apparel,342.04
52,Dell Our Home Appliance,Dell,Home Appliances,962.46
53,Apple Hair Footwea,Apple,Footwear,1554.8
54,LG Difficult Footwea,LG,Footwear,1609.95
55,Nike Reveal Appare,Nike,Apparel,284.97
56,Puma Center Footwea,Puma,Footwear,1977.84
57,Samsung Close Accessorie,Samsung,Accessories,1372.64
